
 
 
 = Alice 

 
 Alice = was 

 Alice was = beginning 
present!' thought Alice. = 'I'm 
present-at least I = know 
presentable they followed = the 
presented a beautiful = bracelet 
presented the thimble, = saying 
presently Toto and = the 
presently asked him = a 
presently her eyes = grew 
presently the figure = nodded 
presents like that!' = But 
presents to one's = own 
pressed hard against = it, 
pressed so closely = against 
pressed upon its = forehead 
pressing against the = ceiling, 
pretend to be = two 
pretend to spring = upon 
pretending to be = two 
pretexts they all = moved 
prettiest gowns, made = of 
prettily as his = straw 
pretty Munchkin girl. = When 
pretty after being = mended, 
pretty bed in = it. 
pretty bridges until = they 
pretty clothes of = red 
pretty dance,' said = Alice 
pretty eye,' remarked = the 
pretty frock. The = girl 
pretty gardens and = woods 
pretty green girl = good-bye, 
pretty green grass, = and 
pretty green silk = gown, 
pretty heart, made = entirely 
pretty little barns, = with 
pretty little people = so 
pretty milkmaid was = much 
pretty rippling brooks = with 
pretty shoes that = she 
pretty shoes, grew = angry, 
pretty silk dress = she 
pretty speech in = return, 
pretty spot beside = the 
pretty the country = was 
pretty well, thank = you, 
pretty, harmless creature. = So 
pretty, so she = made 
pretty. Here he = comes 
pretty. Of course = that 
prevent her breathing = any 
prevent its undoing = itself,) 
prevent the marriage. = Thereupon 
prevent them from = climbing 
pricked up his = ears 
prim as if = You'd 
princes with jeweled = crowns 
princess half her = kingdom. 
princess off peaches = and 
princess was angry, = and 
princess, who was = also 
princesses with most = gorgeous 
printed on it = in 
prison and set = him 
prison,' the Queen = said 
prisoner to-to somebody.' = 'It 
prisoner's handwriting?' asked = another 
prisoners in a = strange 
prize herself, you = know,' 
prizes. There was = exactly 
prizes.' 'But who = is 
prizes?' quite a = chorus 
probably all live = in 
probably like them = better. 
probably tell us = the 
probably these were = the 
proceed,' said the = King 
proceed. Edwin and = Morcar, 
procession came opposite = to 
procession moved on, = three 
procession, came THE = KING 
procession, wondering very = much 
procession,' thought she, = 'if 
processions; 'and besides, = what 
produced another dead = silence. 
producing from under = his 
promise anything if = you 
promise he made = her, 
promise that he = shall 
promise, O Oz. = What 
promise. 'Treacle,' said = the 
promise. If you = will 
promise. Yes, said = the 
promise? asked Oz. = You 
promised her two = sheep 
promised the old = woman 
promised to bestow = on 
promised to come = back 
promised to do = anything 
promised to give = me me me 
promised to marry = me 
promised to send = me 
promised to tell = me 
promises or not. = When 
promises to give = us 
promises to us! = exclaimed 
promises. I think = you 
promising, certainly: Alice = turned 
prompt as ever, = and 
promptly chopped off = the 
pronounced it 'arrum.') = 'An 
proof that he = is 
proof that the = Wicked 
proper place. That's = all 
proper places-all,' he = repeated 
proper shape the = girl 
proper way of = nursing expressing 
properly oiled. The = Scarecrow 
properly. They left = the 
proposal. 'Then the = Dormouse 
prosecute you. -Come, = I'll 
prosperous. The Guardian = of 
protect her. That = is 
protect him ourselves = if 
protect him? We = must 
protect them from = the 
protect you from = harm. 
protected by the = green Power 
protection. 'You shan't = be 
proud as all = that.' 
proud at the = fulfillment 
proud of her = pretty 
proud of him. = For, 
proud of it = and 
proud of it: = for 
proud of those = silver 
proud of. I'm = sorry 
proud, for I = thought 
proudly away to = do 
proudly: You need = fear 
prove I did: = there's 
proved a failure. = Alice 
proved it at = all; 
proves his guilt,' = said 
proves nothing of = the 
proves you have = a 
provoking to find = that 
pudgy body by = a 
puffed away without = speaking, 
puffing out his = cheeks 
pull it out = again--or 
pull it quite = easily. 
pull it up, = so 
pull the raft = after 
pull the tails = of 
pulled a thread, = to 
pulled all of = the 
pulled hard to = rise 
pulled his tail = and 
pulled me off = the 
pulled out a = box 
pulling me out = of 
pun!' the King = added 
punching him in = the 
punished for it = now, 
puppy began a = series 
puppy it was!' = said 
puppy jumped into = the 
puppy made another = rush 
puppy was looking = down 
puppy's bark sounded = quite 
puppy; whereupon the = puppy 
pure joy at = being 
pure white but = her 
pure white. The = ribbon 
purple blossoms, besides = great 
purple china dog = with 
purple velvet, and = my 
purple. 'I won't!' = said 
purple; and shepherds = dressed 
purpose, she said, = for 
purpose. The Scarecrow = waked 
purpose?' said Alice. = 'I 
purred himself asleep = in 
purring so nicely = by 
purring, not growling,' = said 
push the matter = on, 
push the raft = through to 
pushed before them. = Everyone 
pushed from behind, = and 
pushed so hard = on 
pushed the button = and 
pushed with all = his 
put 'em up = at 
put a few = brains 
put a patch = on 
put a stop = to 
put a white = one 
put an end = to 
put back into = the the 
put brains in = my 
put down her = flamingo, 
put down his = axe 
put down the = bottle, 
put down yet, = before 
put everything upon = Bill! 
put green spectacles = on 
put her hand = in 
put her head = on over 
put his cold = little 
put his hands = in 
put his mouth = close 
put his shoes = on. 
put his strong = front 
put in the = basket. 
put it down = at 
put it in = with 
put it into = one 
put it more = clearly,' 
put it on = her her again. 
put it right; = 'not 
put it to = her 
put it. She = felt 
put more simply-Never = imagine 
put my arm = round 
put new paint = on 
put on a = green 
put on her = spectacles, 
put on his = spectacles spectacles. own 
put on in = the 
put on mourning; = and 
put on one = of 
put on the = spectacles. 
put on your = shoes 
put one arm = out 
put out here?' = she 
put out his = tongue 
put the Cap = upon 
put the Dormouse = into 
put the Lizard = in 
put the dog = in 
put the heart = in 
put the hookah = into 
put the key = carefully 
put the oil-can = in 
put the straw = back 
put their heads = down! 
put them back = in 
put them into = a 
put them over = her 
put your brains = in 
put your heart = in 
putting down their = names,' 
putting on the = Golden 
putting their heads = down 
putting things!' 'It's = a 
puzzle!' And she = began 
puzzled at this, = for 
puzzled by the = whole 
puzzled expression that = she 
puzzled her a = good 
puzzled her too = much, 
puzzled her very = much 
puzzled to know = which what 
puzzled, but she = thought 
puzzled. 'Does the = boots 
puzzled. The Hatter's = remark 
puzzled.) 'He must = have 
puzzling about it = while 
puzzling all these = changes 
puzzling it all = is! 
puzzling question; and = as 
quarrel so dreadfully = one 
quarrelled last March-just = before 
quarrelling all the = while, 
quarrelling with the = other 
queer Land of = Oz. 
queer bridge when = a 
queer country. There = were 
queer everything is = to-day! 
queer green pictures = that 
queer indeed:- ''Tis = the 
queer it seems,' = Alice 
queer little horses = to 
queer little toss = of 
queer men who = do 
queer noises, would = change 
queer party. I = know 
queer thing, to = be 
queer things happening. = While 
queer to hear = a 
queer to me.' = 'You!' 
queer to-day.' Just = then 
queer, painted face = of 
queer, won't you?' = 'Not 
queer-looking party that = assembled 
queer-shaped little creature, = and 
queerest people she = had 
queerest thing about = it.' 
queerly that they = seemed 
question certainly was, = what? 
question is, Who = in 
question is, what = did 
question is, what?' = The 
question of course = was, 
question the Dodo = could 
question the Tin = Woodman 
question was evidently = meant 
question, and they = repeated 
question, but hurriedly = went 
question, but just = then 
question, it didn't = much 
question, you know.' = It 
question,' added the = Gryphon; 
question. 'What sort = of 
question. 'Why did = they 
question. However, at = last 
question; and as = Alice 
question?' said the = Lory. 
questions about it, = so 
questions of eating = and 
questions, and that = is 
questions.-How am I = to 
questions; but no = one 
quick about it,' = added 
quick as lightning = the 
quick blow that = cut 
quick way out = of 
quick! They all = ran 
quicker. 'What a = pity 
quickly as it = came 
quickly as she = could, 
quickly in the = sun. 
quickly that the = poor 
quickly, Oh, yes; = you 
quiet all night, = although 
quiet thing,' Alice = went 
quiet till she = got 
quiet voice came = from 
quiet, sir! said = the 
quietly into the = wood. 
quietly marched off = after 
quietly said, just = as 
quietly smoking a = long 
quietly, and looked = at 
quietly. We are = all 
quite a chorus = of 
quite a commotion = in 
quite a conversation = of 
quite a crowd = of 
quite a large = crowd 
quite a long = argument 
quite a new = idea 
quite absurd for = her 
quite agree with = you,' 
quite agreed with = him. 
quite an important = person. 
quite angry at = the 
quite as long = as 
quite as much = as use 
quite as safe = to 
quite as stiff = And 
quite away!' 'Consider = your 
quite badly rusted = the 
quite beyond my = powers 
quite bulged out = at 
quite cheerfully, and = had 
quite crowded with = the 
quite dead. The = Lion 
quite dry again, = the 
quite dull and = stupid 
quite early and = slept 
quite easily. Even = the 
quite empty, answered = the 
quite enough-I hope = I 
quite faint in = the 
quite finished my = tea 
quite flattened out, = and 
quite follow it = as 
quite forgetting her = promise. 
quite forgetting in = the 
quite forgetting that = she 
quite forgot how = to 
quite forgot you = didn't 
quite forgotten the = Duchess 
quite free from = rust 
quite friendly with = the 
quite frightened when = she 
quite giddy.' 'All = right,' 
quite grieved at = this 
quite happy and = contented. 
quite happy. Don't = you 
quite happy. We = must 
quite himself again, = they 
quite hungry to = look 
quite impossible to = say 
quite jumped; but = she 
quite know what = to 
quite light. Thank = you 
quite like the = look 
quite makes my = forehead 
quite natural to = Alice 
quite natural); but = when 
quite out of = sight; breath, 
quite pale (with = passion, 
quite plainly through = the 
quite pleased to = have find 
quite presentable they = followed 
quite relieved to = see 
quite right, I'm = afraid,' 
quite right. The = morning 
quite satisfied with = my 
quite short and = stout 
quite silent for = a 
